timestamp,headline,source,summary,url,category,related
2026-03-11T18:09:10+00:00,FBI bulletin warned of possible Iran retaliation on California targets - Reuters,Reuters,FBI bulletin warned of possible Iran retaliation on California targets  Reuters,https://news.google.com/rss/articles/CBMitwFBVV95cUxONGNhNTNBSUdDOHNEWkdSa3NKMlpucm1SNm9SRUxKNW9KSzFZV2hoUEdGSThGQUFCOTZCdEhCRmVNWVZKY0xFTDZ2LUJ5RzJBWVgzM2tsbHNWZG16ZHRNR1BDTGwwLUVYNXpqMldMN21QRG5qcGJYdjdEeWNUM3hiZFhyOEdyYW9RRHl4WnRGQ2NPX0JzeVFzMERNRnRYb0NNeW5iSE93NHl2QkFrTW1VdXlyd09xeGc?oc=5,business,
2026-03-11T18:08:06+00:00,Food prices could rise as Iran conflict disrupts fertilizer supply chain,CNBC,"The Iran conflict is disrupting fertilizer shipments through the Strait of Hormuz, raising supply concerns and potentially increasing global food inflation.",https://www.cnbc.com/2026/03/11/iran-news-food-prices-could-rise-due-to-fertilizer-shortages.html,business,
2026-03-11T18:04:09+00:00,Chubb to serve as lead US insurer for Gulf shipping amid Iran war - Reuters,Reuters,Chubb to serve as lead US insurer for Gulf shipping amid Iran war  Reuters,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNYUdqSUhsdXFhYk9Cc01nNXJENU5GSW1BeTFmYlFZR05QOTF1ckxDNDZjNUhPZHowUDJsNEVaRlMxemoxb1lYRmd3UzBBem5rYVIzWEwzU1JReHZDdFhJNHZqS0NPdUt5RWhpdUNqbC1MM1ZibTItYlJBcnNjUzFtQUxLQmxYUjhrTURIUDJ5aDc4R01rel80cWlJSTg0S3RRcmxvS1B0ckZyaXc?oc=5,business,
2026-03-11T18:00:50+00:00,India ready to support oil markets as IEA agrees record release - Reuters,Reuters,India ready to support oil markets as IEA agrees record release  Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxOUjh4VmpuTnZMalZuWm00UzVZT3NSdjE3c2lMc0ZxVXNOOXZJaW03a1M0VldLTFd4Wkl2elBqVDM4Rmo5enZuc0x2MXlYbEIzenZLSnhpZHFqZy1zTVlTUkYxYXRiSi1YdFcyeFpWaW85bC1TODJkQ2F5YUlXeml3VkVzbmlaRjdFMDZkOUFjaHdPeVItVHZEOU1NZ2N6M29FWEIyVjg0UFN3ckNLalE?oc=5,business,
2026-03-11T17:48:15+00:00,Canada oil producers say little can be done to boost oil production in the short term - Reuters,Reuters,Canada oil producers say little can be done to boost oil production in the short term  Reuters,https://news.google.com/rss/articles/CBMi4gFBVV95cUxNSThxSXB1NEhjTEkyNks3aV9xUzlXVWRSU2RWTFUxSzZRZUo2a21fMkwyR2xOaTlvQ3N5T2dqT1J4eWF1eklBcWpYY3dzSzU3M3lTSVhqVWpMWGdNNms4cDhDbm9wNk9FZmVsdXlDWkowS3V4NWFoLUtWbmIzai1zVUN2cFFCNjVndVBXMTI1bG9ZY0x5X1FCRXJuUEZfU3FydjB0Q0Q0UmlHRDM5aVI4TlgzSGxvQlNhOWZoOGxnWUtKY20yYnFVeFFDdUtZakFmS3ZuRmtSSFVueGxDVEQtSG1R?oc=5,business,
2026-03-11T17:38:11+00:00,US gasoline prices surpass $3.50 a gallon at the pumps - Reuters,Reuters,US gasoline prices surpass $3.50 a gallon at the pumps  Reuters,https://news.google.com/rss/articles/CBMirwFBVV95cUxPQ0pBUmN6cHlfMnJqT0RKZEwtVU1zc0pBN2xQZmhvWXU5RW9md2RSVmdRR2JvdHlfS2ZkVE9feG9fTndnc3NTbWpKZEl3ZXNmX2NSVTRtemc3WUdZVE1TR3hOLVdBNlRqdUpqbFVBVjRWbmVOVUNhamg2a3l1Y1lUQm1TNTNTM0xBNnRQX0NqeDd6eG5DT2xWTzdWeWZNVE9TRkY4eXJ6aEhzX2d6d2hv?oc=5,business,
2026-03-11T16:40:02+00:00,Jim Cramer says Eli Lilly has checked the most important box as obesity pill approval looms,CNBC,"The Investing Club holds its ""Morning Meeting"" every weekday at 10:20 a.m. ET.",https://www.cnbc.com/2026/03/11/jim-cramer-eli-lilly-has-checked-.html,top news,
2026-03-11T15:57:13+00:00,"Iran has laid about a dozen mines in Strait of Hormuz, sources say - Reuters",Reuters,"Iran has laid about a dozen mines in Strait of Hormuz, sources say  Reuters",https://news.google.com/rss/articles/CBMirgFBVV95cUxNNUFIQkFxWlZhbjA4S0h2cGVwY3puZkhSOUFVRjJFWGs4QkxFSVRSMEtuS0Zsb0p2QzF6UWtpMEU5MFI1MUVMTTR2b3BaOFpJUDJsS2g3NW5vWnhkSkJpOXY0Uk5HUmRFMTQyV2FfMjRDblBidXRlRXA4VXk0UXFXSGJMR1REdEVrbllrcFpjTEV5c1RsNEdqak1kLWF5ZkZRaUIzTDk3MlIxaWtDVmc?oc=5,business,
2026-03-11T15:43:09+00:00,We're buying the recent drop in a recession-resistant stock that started the year hot,CNBC,"After sitting on our hands Tuesday and awaiting further developments in the Iran war, we are putting some money to work",https://www.cnbc.com/2026/03/11/were-buying-the-recent-drop-in-a-recession-resistant-stock-that-started-the-year-hot.html,top news,
2026-03-11T15:26:09+00:00,How Strait of Hormuz closure can become tipping point for global economy,CNBC,"A Strait of Hormuz closure due to U.S.-Iran war hit the oil market hard, but sectors reliant on shipping across economy from metals to farming are vulnerable.",https://www.cnbc.com/2026/03/11/strait-of-hormuz-closure-shipping-economy-oil.html,top news,
2026-03-11T15:16:57+00:00,"Gulf trio review sovereign investments to offset Iran war impact, official says - Reuters",Reuters,"Gulf trio review sovereign investments to offset Iran war impact, official says  Reuters",https://news.google.com/rss/articles/CBMizgFBVV95cUxOUFRVRWFDSks5Yi0xTGVHYnlhUDNtbzRLQzlqZEdhMVVvam5OYlFXUE0zejRJQi15N1p0U2JNblpNcTF2V05kd1dZeGhHdVU2Zk5sRktvejJ6QWR1RlM1bXMwWEZVX3VYZmhPNjJmdVF1VFRCYkZBQzhTS2IxdnRiaTZHSnczcTZlcEJWLWtZS3h4RUZmcEk1YWdSYnBBUURISFNWbWhUWkhjaE5Fbl9fMllGamExcnZTZm80OEFWVTc3SWVvYXNfeWYtOHRDQQ?oc=5,business,
2026-03-11T15:14:27+00:00,Iran-linked hackers claim responsibility for attack on US medical device maker Stryker - Reuters,Reuters,Iran-linked hackers claim responsibility for attack on US medical device maker Stryker  Reuters,https://news.google.com/rss/articles/CBMiswFBVV95cUxNSUJ6bWpFRE5SclZaejZILXdULURjZERPY1JENVdHVDJXRW01cXRQRjJwRFpYMWt4enhfcHFxUHBtbU5nb3F4VEJBMVVwbFJZbUhpd1QtRjFrWTRWZFZjVzN4emxwSFRDbWtSTWFuS3ZxcjJpX3FNMDlpdFVJMzJJd1dnZkUwQXQ2M2pjaVRpSF9ZX19nUmx2S3lxb1pxaEYtTUI4NzREV0RyN2gwS3FLNE9SWQ?oc=5,business,
2026-03-11T15:10:37+00:00,U.S. military tells civilians to avoid port facilities where Iranian navy operating - Reuters,Reuters,U.S. military tells civilians to avoid port facilities where Iranian navy operating  Reuters,https://news.google.com/rss/articles/CBMivAFBVV95cUxQNHMxVnc2bVlzYmpKdkhyUGV3R0R1WHR5OGwxVVJIZl9GM3QybmtZMGhhdmJXNFJnRXppYVdxNlFFZHhKdnVEeUlnUkp0TWR5Z0EwX0d3MXVxVmswYk5ORktaaEVoaHpfSnh1YmJjcHBaRkFyTlFtai1iUDZta3NNMXpCYVBIYjhXbDh1aVhwa3lXMHB3SDRoYXU1d0lMLVlVdGF6Wl9UM2Y5emQ1cDJiYWd4YWVrOUNScmVJVw?oc=5,business,
2026-03-11T14:31:03+00:00,Turkey's Erdogan says Iran war must stop before whole region dragged in - Reuters,Reuters,Turkey's Erdogan says Iran war must stop before whole region dragged in  Reuters,https://news.google.com/rss/articles/CBMivgFBVV95cUxOMms4NjZLU2FfaXZ1ekVTbC1SVTFSLThxaGtidGN5ZmQ2aGdPakx3TkRIb1lWMFlqeDFSYlRRN1BYNm5Pam5BOFhFR0lXUzlaV0VMbHVjcmRnbUl1dy1SWDljeHJxRDFoZXRWdElJQTV2UmJkVndQd05iMXdBRUxwYW45ZXNtLU1faV9BRXNfeTdxcDRwdUhHLWlFMGhLa1JPbGk1d2tVQkpZRUtXaHNtcUZhQzZyS0JqNG5iTFpB?oc=5,business,
2026-03-11T14:13:42+00:00,How many ships have been attacked in the Gulf since start of Iran war? - Reuters,Reuters,How many ships have been attacked in the Gulf since start of Iran war?  Reuters,https://news.google.com/rss/articles/CBMitAFBVV95cUxNOVhQNmNNSjdqQ3dWSVdqTUVvbDdtd05MbzlJdXhVeHVrbFd5MVZDOEVpR3VRV2NtcnBpa1BFeFBtQ2twbHp4TGEyUklFejhlTXY4dEIxckV2cnRkNlE5U3JjdURacVVhZVFxYWVLUlp0Njc0RGwtUXFIMmdrTXdrdVp2WFJ4QkphV3BUUkNwaHdneEthTTNocFJUelhDYnVzdk9OZmlvUmdRa2FYVTV2aDNGb0E?oc=5,business,
2026-03-11T14:09:49+00:00,"Trump tells Axios war in Iran will end soon, 'practically nothing left' to target - Reuters",Reuters,"Trump tells Axios war in Iran will end soon, 'practically nothing left' to target  Reuters",https://news.google.com/rss/articles/CBMixAFBVV95cUxNa2wzLUotdXpQZDBtTHFwc2hMdVNLcDhQeUliclZlUTZRSjBOLV9PZ1cwTHJkLU4tcG1LVkJ3cmZ3S2h6Z1cxcE1HdWsyVnc1YmZJRGVXSUI5dm8wRjNtYURlYU9IVGhhejBXRVJ0Mk9UUDZwcXd2ZGFVdWo2MDdvSEpab1hsN0xpb3NLeUUwazQ0Um5QUFF0YnJ2UmNoWld5eXBTamtVSVhnUjI5N1dNT3p1Sm9JakFwTE85Wl9sNkxacDF4?oc=5,business,
2026-03-11T14:03:30+00:00,Oman works to contain fire at Salalah port after drones strike - Reuters,Reuters,Oman works to contain fire at Salalah port after drones strike  Reuters,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPMzc2cDlUcmZqYTRYTTllRWM2bUU4Nlh4emdnT3QxRm9Pa3pFU2NQWFBSbkp2TnRfWXNPYzlyR3NwNFA2cXhMNmx6bHYyekxQbHpvUF9ya2VZU0U0WDhLUHdLQnlSZlZ4MTl5M3B0WFZyU1BxWkxlV2xZUW04cllPcHBXbVFmSnVqT0pUOUJXaTJVSGtxeGxXWGVsZmRrdG1TTG10SzFRcmFsTW5pcDUwRUJRUHFZUEZGQjlR?oc=5,business,
2026-03-11T13:45:14+00:00,"Iranian women's soccer squad member changes mind on Australia asylum offer, to return home - Reuters",Reuters,"Iranian women's soccer squad member changes mind on Australia asylum offer, to return home  Reuters",https://news.google.com/rss/articles/CBMipgFBVV95cUxPYWZvVFdtRnprOXMwMzVVMTdDY0Vsc0lYZ2N6V3h2RG1YalVwQXQxdlNKYTVXckJhMDlfWkpTU2wwU0Jzeld6OFNkMjRGaDBXVy1VX3lFV0NnOUJmaHFueVRkRERXYW03XzV4YUJHTzY2OUdpLUdnVXE2Znl4X2JScXJiUlB4ZHNRTE1FTnRNSnZCMDJLSHMwWU10WHJ4UVNqeXpDOG1B?oc=5,business,
2026-03-11T13:30:01+00:00,"Black women were disproportionately impacted by DOGE cuts. A year later, they're rebuilding careers for themselves and each other",CNBC,Black women make up 12% of the federal workforce and experienced the largest federal employment losses between 2024 and 2025.,https://www.cnbc.com/2026/03/11/black-women-impacted-by-doge-cuts-are-rebuilding-their-careers.html,top news,
2026-03-11T13:29:43+00:00,Interior Secretary Burgum calls for IEA to release oil reserves to address supply disruption,CNBC,"The Iran war has triggered the biggest oil disruption in history, as tankers are unwilling to transit the Strait of Hormuz because they fear attacks.",https://www.cnbc.com/2026/03/11/iran-war-oil-iea-strait-hormuz.html,top news,
2026-03-11T13:26:24+00:00,Instant view: February inflation in line with expectations as Iran war overshadows last month's data - Reuters,Reuters,Instant view: February inflation in line with expectations as Iran war overshadows last month's data  Reuters,https://news.google.com/rss/articles/CBMixAFBVV95cUxOWjFPUTJRZExCam9pcFFfYkJkOFVHbXZUNmtHOEZFdzZTNWI2WXJyelFiYjJ0LW1XdE9OZzdWVVRjaUw3TlVpbXl5NHdjZ0tfbTNOYnNXUWMwQTBDZWJiR1cxRVQ3ZzdEckhLY2NuLUZyZm9SOHdCWTFNWUhNNVlYVW5jS3ZnbVF6X2I5Z0poMFFoWi1lTjF5VXVlcVFVb0c4cGpLRXMxNnBBcGNmMWllMEkwUm1Wd0lRQ0FtN0diZi1LM3RS?oc=5,business,
2026-03-11T13:08:16+00:00,"Citi, StanChart evacuate Dubai offices, HSBC closes Qatar branches as fears grow - Reuters",Reuters,"Citi, StanChart evacuate Dubai offices, HSBC closes Qatar branches as fears grow  Reuters",https://news.google.com/rss/articles/CBMivAFBVV95cUxNYklVQ25lZ2RWX1FEczlDR3VmNmNEVVFSQkYwSDlMSUdvMGJPUE1GQlhQb3EtM0djd0x6U1BfSzY0TVFXOE5vLXlGTkZQMVZLWkowU1FCRHI2R2lqTTFPcmV5dEVoZHZvV0Z1NThZY0g0N2M1MEVwRnBMeTJHT2k5Vm80XzRUeHgxLVAtUWVxbVRfTzVMSjFmdmx4TGwzQVB3SUlQUmhvUC14V180MUR6blJMM2l2TmFmampnUw?oc=5,business,
2026-03-11T13:05:29+00:00,"Iran cannot participate in World Cup, minister says - Reuters",Reuters,"Iran cannot participate in World Cup, minister says  Reuters",https://news.google.com/rss/articles/CBMipwFBVV95cUxON2xOTTF1QlRoQTZuRV8tOHBFMWFlZmFjVDEzbUJQbmRiQy1tekU2dlpySWVkRm1HVnl3V04zUnBJUXNQR3gtMExVd2I3ZlFXYmpDOEZEVnN5dEJ0N21qZjJiQTNjVlBwa0JSUU1OaVc5OEF4cjd2QzhLcng4U1kxSUFiSDc1T01NUGFjS0hMdFpkU3dYbkhvY3lOSEZ3SHZMbDBUeGlyMA?oc=5,business,
2026-03-11T13:04:38+00:00,"OPEC confirms big Saudi oil production hike ahead of Iran war, holds forecasts steady - Reuters",Reuters,"OPEC confirms big Saudi oil production hike ahead of Iran war, holds forecasts steady  Reuters",https://news.google.com/rss/articles/CBMixAFBVV95cUxNSWhraGx2QnEtaXpOamlWb21pNzVXTHRQNEJOdkFGVzhSUHdpd0lHS3pIdnJZb0Z5amx3cjZWX2RuX3gtR0ZRaHBXV0dPYWF0b2ZxWDV3dzdhVGxHdGNRMVBzUGpxaUpNVWk5RTh5ODZMQkxlY1p1Ympra05mODd6OHptbXJrTHYzcTkzYXBkbTJOelpEYTNiLWg5Wjd6cW94Z0JndHYycHY4cG1Rdm5EeUJQMmh1Znh0UlJVWHpHSG9aRU9K?oc=5,business,
2026-03-11T12:45:00+00:00,How the Strait of Hormuz closure affects global oil supply - Reuters,Reuters,How the Strait of Hormuz closure affects global oil supply  Reuters,https://news.google.com/rss/articles/CBMic0FVX3lxTE9FY0hBNnBxb0dPVW1rblNCNDR5aU5EVEZHV0J6TEplUzB6WmRudHYxaVZJOFJDSDJTbGN2SVk2ZEhXY1RiWTFDWF94T2V3clFBSWoxRzU4T0VWbTRSeWZ2cVBoVHhXR19XNnN6OTJfeGF0dHc?oc=5,business,
2026-03-11T12:38:18+00:00,US consumer inflation steady before Iran conflict drives up oil prices - Reuters,Reuters,US consumer inflation steady before Iran conflict drives up oil prices  Reuters,https://news.google.com/rss/articles/CBMilAFBVV95cUxNeUR4eXhrUGpicGl5LTRPREozUURKYXY0MUVaOUtCaE1TZFVUd0lsT1IySUpEaWxsSUw2LWl0NXZmc05nUnJIcTZ5NjZnR0l3WmFPYTBYRTdqSDg5NkQ0alVKVUs3WmNwaWkydVVtMExFWnpwQ1V1WV8yTVJtQ1dBT2NhcjFSMTZmQXF2MnBXclY2TTJs?oc=5,business,
2026-03-11T12:31:34+00:00,"Iran's new supreme leader 'lightly injured' but active, Iranian official says - Reuters",Reuters,"Iran's new supreme leader 'lightly injured' but active, Iranian official says  Reuters",https://news.google.com/rss/articles/CBMiygFBVV95cUxNTXdvLXNnZGVnZ1BFV09lemFaaUF3dUs0eTRzbnpvRVRjc2ZlTVprMk1mS3ZpSE1DSkpCTGJyUzAxczJCYWNSYmpWdy1BdFFLN2FTcVhFVHc1N25jY2tJQTJmSEhNQWM4ek5UWkt2Zkx4WklvWmMyREZlcWQxcHRNMGxKS1otMU9TczQ3V25NanI3OWF0bkNWMTNxN2dIVG9SYzdkQWJhOEdvWklzeFVKZkJMaEw5OEl2SWdHZGhOYUVISGt1OGgtSlBn?oc=5,business,
2026-03-11T12:15:20+00:00,"EU envoys approve sanctions on 19 Iranian officials, entities over rights violations - Reuters",Reuters,"EU envoys approve sanctions on 19 Iranian officials, entities over rights violations  Reuters",https://news.google.com/rss/articles/CBMizwFBVV95cUxNSHVmVG5Ld05BNFZ6T1NGdldOZndkcXNRRkFLVTIzRG41SlhtZ2hnOFplbWlXd2pGdTZIN1dYOEVjdThIdS1UdDBtQXQwQ0ttMGhrZWY3SWlDTWtaWjdfejhReVB0VmZwblVEMFNfZ3R0MHRiWHk1WVVrLW5ETnhiRXlMcmpsRHFfaWl0enZhM1lhOGplS0xUSjB5VXpQWjFZeGxNdEhsMWZ2OEo5azZRWXpCejJSNTRvVlktS0xmUXZScWhvVTlkRXJZQXRWc3c?oc=5,business,
2026-03-11T12:13:44+00:00,Iran-linked energy spike shrinks emerging markets' room for rate cuts - Reuters,Reuters,Iran-linked energy spike shrinks emerging markets' room for rate cuts  Reuters,https://news.google.com/rss/articles/CBMitgFBVV95cUxOSmFJT2lLSXZNckx1QWR4RVNuU21XY3YtRVVlbVpKZGF3VndpdGwtLUVMbnA4RC1yWV82MlNraW9yVG5KSTdLRC1xaTZJeUpPRDVsMXN1TldON3Bvem5EWDRSOGo1eTh3ak1rbkNBR3VMeWY1dkJiUVZ1TnVTY1hRTkx4VThTM1RjM2EtTnp1MEVDcms0YWhGV2F6cDdjQ1d4ajZsdlh2eE5aTnNNUVFkcWF3cmhaZw?oc=5,business,
2026-03-11T12:12:06+00:00,"Iran says oil will reach $200 a barrel, warns of 'continuous strikes' - Reuters",Reuters,"Iran says oil will reach $200 a barrel, warns of 'continuous strikes'  Reuters",https://news.google.com/rss/articles/CBMisgFBVV95cUxORzRjNjhXOFFPSTRtcktYdk1vVmhWdjV2UFd3X0dPeVhLMzVZTnNRRWduQjRYOENnbmhUbGVsa2JyUzVXOGVQMms1dU9sQ1F3MlEyMzZ5b0pzYXdUWmhOLVJkUV9KaF83NmpzSUlYV245ejFlVDBvOG55VXNIcGljdXJ1cHVaTXNZVHZod0Q4bk9VWng2ZUxIX3RobGxRZ0VfSjROUURwcmZycEhjengwODN3?oc=5,business,
2026-03-11T11:53:44+00:00,Israel sees no certainty Iran’s government will fall despite war - Reuters,Reuters,Israel sees no certainty Iran’s government will fall despite war  Reuters,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNR3ZOb2Zib25TbWU0YzQ4aE5JT1ZndVZTRTQ4MW1oNHBQSDd5TFJ2S2tZRzRUTlZRamwzSjdMN25TMjZoSEpSMGFVWDA5bUtXN2lpc08wMGJxak9CeTNOTmE3WVhtd0Qtd0w1UlBtTlVkRExYWUt4MU0wZ0FMYnppMkdSb0twMmlmRVBGdW9Ca2NGX2FWMHRna0szOXBmRkZGeHRGWW1QR2MxMUstVE43eXlQcndlSmVs?oc=5,business,
2026-03-11T11:46:06+00:00,Spain permanently withdraws ambassador as rift with Israel deepens - Reuters,Reuters,Spain permanently withdraws ambassador as rift with Israel deepens  Reuters,https://news.google.com/rss/articles/CBMijgFBVV95cUxPaUYwbm1ZR2I5T3BSQlpLMGxPVlNBRmdvRU91M1FJa2t5aHhZbjlIemw1blB3emZaMFBiZXFOcUlHbFBKSUpoYmg2TUhldVJGWV95cVNpc25DQ2dvY3pMU295Z1hiaDl5M1UwZGV1NzNFc1liVFZYY0FvdEhmT1gzMU1LeFB3akZtaVRBaUFn?oc=5,business,
2026-03-11T11:44:56+00:00,Germany to release oil reserves in global push to tackle Iran war energy price surge - Reuters,Reuters,Germany to release oil reserves in global push to tackle Iran war energy price surge  Reuters,https://news.google.com/rss/articles/CBMisgFBVV95cUxQT1lPdGFwd0xUaU1md2l4OGpPOFJ1N003UEFobUp2UWliYUtYd1VYa01RZXhGQlpZMTJmNUdacm8yYVNLU0tsZGxaTWpvb1ZQQ00yLXc0d1A3X3l1V0VNTDREbUZGLWQzNjJkcHJrTGJpMEpSQzlGd1FHQWwtNURhV3dzamlZYzhmTWJmM0dIMnRPbWFYaG1KOFFYaTQyel9zWjZXYmc0cTd4T1BkcnVibTVR?oc=5,business,
