timestamp,headline,source,summary,url,category,related
2026-03-11T11:34:54+00:00,Israeli settler violence rises in West Bank under Iran war curbs - Reuters,Reuters,Israeli settler violence rises in West Bank under Iran war curbs  Reuters,https://news.google.com/rss/articles/CBMitgFBVV95cUxPV2M1dWZvbHRwdEJlUDJPbUxEU2NQRFlCb3JvSzRiZXhlYVhoNTgwSENiOHh5a0VBSzdvRjJzdWxzMmFJU3F6c0xkUXN3NklzRk5hQkJreUZnUkdPdDlQVWk2d2JFaVRleEFGV1JCNDYxQkJhTVRCWHYybExodjFYM3NMSVJzODZ3WU8ycTRmaGdkRzk4YTBERWhwbC1Zd1dpc1RmN21HdXg3aWE4XzRIVnJmTUx4QQ?oc=5,business,
2026-03-11T11:12:06+00:00,"Exclusive: As many as 150 US troops wounded so far in Iran war, sources say - Reuters",Reuters,"Exclusive: As many as 150 US troops wounded so far in Iran war, sources say  Reuters",https://news.google.com/rss/articles/CBMirAFBVV95cUxQczZ1b0psWjQ3d1BHNEZ0QVNkQnc5VllaUW1mMGlhYzA3Q0VRLW9rSkNqMnFMM0R5NDB0MVlPNWZ2YmVZY0pxM05MZGQySWFvYy0zdlZwb1EzMlVkZlJTUF8wNDBpYndGbG1tbjFFODNQMGV0dXlNaVprc1Y5ck1leFU3STZOS2NSOXFZWWtrQWhoTnpLamZ2cUVNc21pQTM2SG90YkRFSHNqZGVs?oc=5,business,
2026-03-11T11:08:21+00:00,Italy’s Meloni criticises US war on Iran as part of dangerous trend - Reuters,Reuters,Italy’s Meloni criticises US war on Iran as part of dangerous trend  Reuters,https://news.google.com/rss/articles/CBMisAFBVV95cUxQNHRZRW4yUlRIYU9CRTBseFdQNllLWGxzZGRhdW0ydWpPWFJYVGhNY3A3ZVJnRmdTNlIzWmVEX0pWUmFNMy0yYllhaTdwR0J0elNWWExvWmZHN1FCQ0VVRzJ4TzNJc2RvbGh0eUtwUjJrU29jQ19KU093dHF0WHlSY0RaX3VhOUFIdzNCTkVGRXdIMkpNUlk2Z3FuazZCNDRwNTBNc0xyZW9ZaHRFeTVGNw?oc=5,business,
2026-03-11T11:00:58+00:00,"US ignites Iran war, but Gulf Arab states pay the price, Gulf sources say - Reuters",Reuters,"US ignites Iran war, but Gulf Arab states pay the price, Gulf sources say  Reuters",https://news.google.com/rss/articles/CBMiuAFBVV95cUxOMEpxOGtTSGx6YXcxekl0a05SSEFWcnFOZXIweUMtai1DeVRiUmtBN1ExczNnZm02NmdPeXdFQllaaVlYNG5HVWgzN2MzMHo0QUtfcFlKU2RTRFp6SG1zZGQxczBXazFab1BjZmJadTdVX00xZV8wdU9aN0tHVUxzVUlldjVTVm9MeEpsTGM2WDJlcHVyclJCMC1seUNvT2RWTkdkN2dDQml2ZzZ3dmtQM2s2alRsbG82?oc=5,business,
2026-03-11T10:24:22+00:00,Thailand says 3 crew missing after ship hit by projectiles in Strait of Hormuz - Reuters,Reuters,Thailand says 3 crew missing after ship hit by projectiles in Strait of Hormuz  Reuters,https://news.google.com/rss/articles/CBMixgFBVV95cUxQWEstak1NSkVjc1FVSS1FYy01Z3VkalRQRDdodDVnaWhBWVNIMEhBaExVaDJMU3FQUENWOWxMcnhZWEVYd19rX05XZFE1X0FidVZEZ3l0S2pxMHpBNEZzVjNNSUNRdUR4cTVERVVlNV9JeDlvTF9nVDZ2SHZnbldZUEVjOEVpVmhYZElxc21adi0yS3Q0cnExdHd5eFIyMlRWX1d1d0dlRmdMX0dpa1VCNE9jSlF5RFFYbnpWb0t2ZHNjNC1YUVE?oc=5,business,
2026-03-11T10:16:29+00:00,Lufthansa to operate majority of planned flights during pilot strike - Reuters,Reuters,Lufthansa to operate majority of planned flights during pilot strike  Reuters,https://news.google.com/rss/articles/CBMi1wFBVV95cUxOQVRGcTFDZ0hwUmFzdnZteUFZZWliUVYtTzFFUFp3SFlmUnRXb0E1ZXZ4WFFudGlqQXlsUlZfZ2NXdXhkamkwZnF0MEQ5bU4wT3dBUlJINGtxRUFHMUMwaGtaWEc3clhPUjhQUjNlZzQzalMzMEpUcHk4TFhZQ2xzMzRjdVpoNGFyZ0k5dmsyUlczX2RjeHAwM2lJdU5ldkFpQzJXZzdzbndpenhya3VqVmhWNDAydzZ6S1RPUGF4UnZ3ZUVtaVlDN2JneHhoZk9DSm9kdkZROA?oc=5,business,
2026-03-11T10:02:19+00:00,Trump tries to ease cost of living worries from Iran war on Kentucky trip - Reuters,Reuters,Trump tries to ease cost of living worries from Iran war on Kentucky trip  Reuters,https://news.google.com/rss/articles/CBMinwFBVV95cUxNWURuRWdUYVNNcDBRXzJ5VGFqaU9fTXZkMC1aR0VlTnZ5dEoyMEFDd0VPTkI2Ym1hZUxZb1JrUlRaUUVIc2dBSlNTNm1rSndTeVdMaHRKOXk5ZFRYYUNBZmpXdEtmQmVXUWJpUnpEdWtXRml4SlJGUUktZkJSU1ZfSVc3eFY2NDF5cUFhR1N1V21zTzFGYWZjMUE5eGdUMmc?oc=5,business,
2026-03-11T09:59:35+00:00,"IEA to recommend release of strategic oil stocks on Iran war, sources say - Reuters",Reuters,"IEA to recommend release of strategic oil stocks on Iran war, sources say  Reuters",https://news.google.com/rss/articles/CBMitgFBVV95cUxNTDk1YUJrMFdEOEF0RVVEc3BtM3FYcXRRbW1WZGtjczJaUGIyeWVYT0JWdTJsaE0zeFVneHczTVE1cndjVDJ1RWg3cFVkaXA1cXBhZlp5Y3RJcGZzRVZ3dk5ZMDk0OGNlUUdhRVhoT09yUUVSUG5TUzdCbDgwYVlWbnJvVUJRQzdFVVRrVVRaTzRXalFkN2RmcVBxUEkyVHQyZFduY3pKWTNZLW8tbDVULXEzR19Rdw?oc=5,business,
2026-03-11T09:26:24+00:00,"Israel believes Iran's new leader was lightly wounded in attacks, senior official says - Reuters",Reuters,"Israel believes Iran's new leader was lightly wounded in attacks, senior official says  Reuters",https://news.google.com/rss/articles/CBMiygFBVV95cUxNM0k0b19kT19JZWVfb0UyVWZsTkhySTBid1FNYmRSV2lEUzNmU3ZhaHpxUTJ0dHJ4U3ZvVXVaY0w0c0ZFNXkweF9LY0xkSlp0LTdsS2FwSkJFNUpFVDE3Q0pZbUxSSDJialNHWXphcElWR01tZjdjYVY1MUtJekpST0s2eUd6OTVlai1HVERuZVZJNV9XVHo3UDh0OE0zRDNXSmNBOUE0MGJhZUFaMEU5V1VSRUdsNWF0SUgxVVF3bGIweDdUNUlCbUJ3?oc=5,business,
2026-03-11T09:23:43+00:00,"Saudi Aramco seeks dual Gulf, Red Sea buyer plans amid Iran crisis, sources say - Reuters",Reuters,"Saudi Aramco seeks dual Gulf, Red Sea buyer plans amid Iran crisis, sources say  Reuters",https://news.google.com/rss/articles/CBMixAFBVV95cUxNbEdQYl81ZEdsTGR6MlNodDhlY1lzeFZLYmY5MEJoWERKX0hDTjlXZzBKWHNZdHVSOWtkeW1sU0RQLUJzQ0wzR1V0Qkl5QXVENnpWTFFlV1dVWGRQWEtITnI2WTUydENZa0MtR2lxZTNETjV5aDZ0bUo0LTA3anZwaXFfS2lweDBYM2tqTkdjQmUyU1laNEtXblFFR3pKeG5HcHBhOWNUVFhkeDBHTTR3VUdMYXFlQVVkc0V1QXp6dkhRbU10?oc=5,business,
2026-03-11T08:44:12+00:00,"Romania allows 'defensive' US refuelling, monitoring for Iran operations at its air bases - Reuters",Reuters,"Romania allows 'defensive' US refuelling, monitoring for Iran operations at its air bases  Reuters",https://news.google.com/rss/articles/CBMiwgFBVV95cUxPSm1qT3BfcDZTekZpUXk4WEFMbWVDSHlUOHplNjM5bnRNNTdLMGI4LVpvLWFXUmFDeWotSHRqRFJ0RlJueGZDYUtCSFdEaGNYTkVlSFpBbC1pN2NtbEJjZFlPblpBYXpiZC1rWTJUQkNLcl83ZTRRTG13NF82NlFDWUpwOXRwZkxPWExkN1gtNERFYWhJRldIcXprR0VJVUVoZ0ExejVaMGJLRGN2c0FOb0tBNFpKMjY3MmZ2bkkxQVlYZw?oc=5,business,
2026-03-11T08:29:27+00:00,"Iran says it will target US-Israeli economic, banking interests in region - Reuters",Reuters,"Iran says it will target US-Israeli economic, banking interests in region  Reuters",https://news.google.com/rss/articles/CBMixgFBVV95cUxNZ1EzaGgxNEo4dEZMUDZGNnFicGd1YUZNMHNpQUthZ1BXUXk5bEdCS0l1N013M09lVFhpdWswMEFfUF90UnJpdjM5SEhhN3NVcHBlSkJzWFJOUE55VVBTRUpGUVZUaWp6RmRwQmdBSmpMVUFNQTJMSmJFWjBQazllSFlRbXNSQ05Xc1BKM01LX2t5eTRtTGlWVDZ4TllGUzVIZ0tMS0t2akt0YXNKdDlTUFo0enF0eVFXRkZta19YVHgwbVR2Smc?oc=5,business,
2026-03-11T08:28:23+00:00,Drone strikes near Dubai airport deepen Gulf aviation chaos - Reuters,Reuters,Drone strikes near Dubai airport deepen Gulf aviation chaos  Reuters,https://news.google.com/rss/articles/CBMiwwFBVV95cUxNNVVSUHM3UE01YmRxTTc4VEJ2bUhMV09zcEc3bWFpYWo2ZVZtQVQ5Si1kRTg3N01TaFFMdlhIdVNjT0ZCNld5b1Nna0pCV0tFdEdpS1ZETDh6MnlfdjFvaS1xN2xKX1VDUUJ3VThZQVFudERVMTZuTXVrZWpFNmxzcnpLQ2MxZXZqZzdpX1RhWGhOSEJuelplY1JoUmx5RXc4aUdYenRqaFRKQ1VVVDVUY1l4bG5Lc3NacTNZN0wtdWZ0aE0?oc=5,business,
2026-03-11T07:51:01+00:00,British police ban pro-Iranian London march over 'extreme tensions' - Reuters,Reuters,British police ban pro-Iranian London march over 'extreme tensions'  Reuters,https://news.google.com/rss/articles/CBMipwFBVV95cUxQWFdwZXdqaVdRQ29SRDMwRXpUZ01EUHNsaVZUbUhLOHNIVlp0MnE4RDlkaENHdDM4aVN0bHM4SkhuS2pjcDgyLXZMaWsycGN5RlAyTGc0NEZZZ1lDSFp5LWpweGJzTFI4MklSaE91Ukx2SGRWeU54TGRFMXpYR2JHWlh5VzMwZUctYTJHQURweGdEdGZSMEx6V1JZdF95NWcwalpaOUt4VQ?oc=5,business,
2026-03-11T07:43:12+00:00,Israel pounds Beirut suburbs after Hezbollah fires volley of rockets - Reuters,Reuters,Israel pounds Beirut suburbs after Hezbollah fires volley of rockets  Reuters,https://news.google.com/rss/articles/CBMiuwFBVV95cUxQVDkxOE9kbWdVamJWT2ZyVHZOODlZaW1ZRGo0dnlmTkN2cmZqTTFCMjNZVGEtZmtqaWtjM194TW51eTJmb0d4NDNFb3d0WS1tZjlwS09qckoyTDBxaV93YzM4bG1LUGtLb200WlZ0Y2U3azBud2ZLZjFib3FjUDRDY2hzMXU2UlcyN18waUwwbGtCVHNRMWFBTXhHQmtuVHMxeTliWDhnVjNQWDA4am12bDZ6cmJ5UmhfLUNz?oc=5,business,
2026-03-11T07:34:42+00:00,"Australia expects Iran war to intensify, shuts some Middle East embassies - Reuters",Reuters,"Australia expects Iran war to intensify, shuts some Middle East embassies  Reuters",https://news.google.com/rss/articles/CBMiwgFBVV95cUxPOWlfTUtaaTA1MG5Qc2VkWFFtN2tGZXZ1Nm4zN3I3dnJpeWpjUndoa0xnbzYwTDBZa1B1cnBGMzRPSEwxTmNHVGVEbXRsXzNRTGxPSHhBLWRnM2Z5REtyVnR4QjE0RGw5M24zOE1mbnYtRjZvbWN1bGV0VkNfeUFhb1BPQnJrTFpyaXIzdlFlTlN1R3RTM3J4dzJmSVUwTkJjNk42c2x0b3J1UmVxczl3bVN4dkV4RW80QURLVjl6TXFKdw?oc=5,business,
2026-03-11T07:30:34+00:00,Adani Energy raises $500 million bilateral debt from Apollo,Bloomberg,Adani Energy secures $500 million in private bonds from Apollo to refinance dollar debt amid shifting funding strategies.,https://www.bloomberg.com/news/articles/2026-03-11/adani-energy-raises-500-million-bilateral-debt-from-apollo,top news,
2026-03-11T07:19:05+00:00,Iran war shatters Trump's case for fossil fuels - Reuters,Reuters,Iran war shatters Trump's case for fossil fuels  Reuters,https://news.google.com/rss/articles/CBMinwFBVV95cUxQNTVVUXlRMkFwcmxrX0FNMUxVWGNhbmdhRjhoR2RzaTZueENSZXVzMGVnUkN2MlRKZlB5Y3BzNTJMS3UxcXFzdDhKS2Q2TTRxSnA3WFItcklJWDMtUFV2ekItWV84Z19SYTJxYkVwQW9uM0w5c3JtcktvUnZnbkdIOTIzMEwtYVREOFVKamRiSzJyeWt6bXF5aFhBUTBrS2s?oc=5,business,
2026-03-11T06:41:56+00:00,"Airlines hike fares amid swinging oil prices, jet fuel shortage fears",Bloomberg,Airlines across Asia raise fares and fuel surcharges amid volatile oil prices and fears of jet fuel shortages.,https://www.bloomberg.com/news/articles/2026-03-11/airlines-raise-fares-fuel-surcharges-as-iran-war-whipsaws-oil,top news,
2026-03-11T06:31:00+00:00,"Exclusive: ECB will react if Iran war pushes up inflation, Nagel says - Reuters",Reuters,"Exclusive: ECB will react if Iran war pushes up inflation, Nagel says  Reuters",https://news.google.com/rss/articles/CBMirwFBVV95cUxOYkY4T3BrRVBvSDJGUHEtUHlJbUVOOXV4a1FlMTA3d243Yi11c0xoeVBQVzlsMXNwWUFVd2FTclRWYnB2M243b3hROTRpUld2ekxQaGZQWm5vZWtoYUpQSF9EQVRfWHc5ZExWTS1Bd19lYVpybjZkeVR6QUpoNE80YW1vZ0o1bldNazhyOE1ZSnRuVjF6YS1JaUFsbEgxTmdEWng2dE9YRF9nWXk1OWZr?oc=5,business,
2026-03-11T06:21:00+00:00,China's February auto sales slide due to holidays; Iran war casts pall over exports - Reuters,Reuters,China's February auto sales slide due to holidays; Iran war casts pall over exports  Reuters,https://news.google.com/rss/articles/CBMixwFBVV95cUxNMFJkSUtYMjI4Sm9iLVFGOTdaOTl0YjAzRGpUVXNaMUpzdjBhQTEyV0g5MkR1YU0ybEhXeENQTC10QUpvZTFlc1RWQy1hVnFBUFFpcTN5S2pCU0QzTDRYQjU0Mi1CUFM1LWcwUGtteUxpZVZBU0lHWTh1VTdzcFJXTWdMV3p5TFhyYVdnOHZmS2lZSlVZUkM3ZVQ0SWhVd1MzLW1xU0E4MEhFc3RfaUlFRUtzUktoZVFiTjVEeGlrWkFBUlNLQ1Vr?oc=5,business,
2026-03-11T05:59:00+00:00,"Sri Lanka court orders 84 Iranian sailors' bodies be handed to Iran embassy, local media says - Reuters",Reuters,"Sri Lanka court orders 84 Iranian sailors' bodies be handed to Iran embassy, local media says  Reuters",https://news.google.com/rss/articles/CBMizgFBVV95cUxQQXlZNTJHV2lmMm9CaF9pczhBb2NFaXVObEpoTlQtSkZYbmRvdlkzaFZaZ3E3ekZsS2RoLXhfaDNYb2F1YUtiZkZWMjc0TTFfNldQYWs4bkcyZ2k5OWlFQU1abUlLVjhxb3ZRSm5tYmFBWHJTUzMxbUctMDN4czVpVUg1NUpWV3ktVE5Mb2ZhQVZQN3NNbU1TUjNrOVBnTHJSUURVMTFzQXdOelh4cER1TVhNVlB3TVM0ZVQzUE16ZFFlQXBfbGIzd3kyaEllQQ?oc=5,business,
2026-03-11T05:57:00+00:00,"Six vessels attacked in Gulf, Strait of Hormuz as war puts merchant ships on front lines - Reuters",Reuters,"Six vessels attacked in Gulf, Strait of Hormuz as war puts merchant ships on front lines  Reuters",https://news.google.com/rss/articles/CBMioAFBVV95cUxOTTFzMk02anpZZFQycEJxSGRYc0xVWHN2Tzdva2d4WEJWeWMzNG1BS19zZk1OVXNZT1BneHJFS3E2dTd2TEF5QkFZby1RcHJsWVJLdE1tREdYRXFlbEJTRXpMd2lnaDF4QkxPMTdPWi1VTWJVaFdBSVBUVC1MaHJXenlvR0Q0SHc4Q3dpZGhyVER5S3JDMUphd0kzamZwNk5v?oc=5,business,
2026-03-11T05:54:53+00:00,Global banks push back on India’s offshore rupee reporting plan,Bloomberg,Banks say reporting requirements could breach client confidentiality and clash with overseas data rules,https://www.bloomberg.com/news/articles/2026-03-11/inr-usd-global-banks-push-back-on-india-s-offshore-fx-reporting-plan,top news,
2026-03-11T05:29:15+00:00,"Asia’s fuel crunch triggers four-day weeks, school closures",Bloomberg,"Asia faces fuel shortages, prompting governments to implement four-day work weeks and energy-saving measures amid Middle East supply disruptions.",https://www.bloomberg.com/news/articles/2026-03-10/asia-s-fuel-crunch-forces-four-day-weeks-and-school-closures,top news,
2026-03-11T05:12:00+00:00,Infantino says Trump welcomes Iran's World Cup participation - Reuters,Reuters,Infantino says Trump welcomes Iran's World Cup participation  Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxOZU1vUnp1NEM5WXFva1dkbUhybHhoaTBvV0xtcV9ZcUlISFNSekpYZTU0azdfaS1HTWJpYXpKVko4YUgxdUtDS0luSEhyR2VfWHJfbGhJRjJIVGJRX3hMYzlEbVB4eFdKN29vY0N2QjZtRVVJTDUwNDZKWGg4SVktNlBRWm8zd1Z0UlBsUXgxOXBzQTVNR1hmOGRfdFhfZlpSVGJCSTdUR0NDcUNsRkE?oc=5,business,
2026-03-11T04:53:00+00:00,"Israel strikes apartment building in central Beirut, Lebanese state media say - Reuters",Reuters,"Israel strikes apartment building in central Beirut, Lebanese state media say  Reuters",https://news.google.com/rss/articles/CBMixgFBVV95cUxNTVF2ZEVTdkgtemFLV2ZMWTVuR05qVDBkejJCNXgtUk1oTVJlR1ZOWkdDNWkwN2FxR2VmMnJfWWIwdU9jekR1YmtCU04ybGlaVVNqX3ZfSUU2SU10aG55Y29oWEkzaWxaOUhfYlJzX2Q1OTMyZHZXYldxdTJ1eGN4RWVabVoxSkxZbkpSRUxoZm1ESnFvRjd4WFBrYmY2ekktVkdHNDFYRndRanEtMHJRMTBFeWsxZWlQMm5OR0g3MFE1bDJpd0E?oc=5,business,
2026-03-11T04:36:05+00:00,"Haleon to invest $87 million in Shanghai oral health plant, bets on China and India growth",Bloomberg,"Haleon, which was spun off from GSK and Pfizer in 2022, sells well-known brands such as Sensodyne toothpaste and Advil painkillers, which the company said remain resilient despite inflationary pressures.",https://www.bloomberg.com/news/articles/2026-03-11/haleon-ceo-targets-china-india-growth-with-new-plant-m-a-push,top news,
2026-03-11T04:08:00+00:00,Cathay Pacific plans to carry more passengers despite disruptions from Iran war - Reuters,Reuters,Cathay Pacific plans to carry more passengers despite disruptions from Iran war  Reuters,https://news.google.com/rss/articles/CBMixgFBVV95cUxPRl9yYmY0WlRRVGRNRjdSY3RPRGQ0bjBCXzZXTjVtSFdxeFdRQ3Q2Q3NBMEZPR0FPX3YwREtTT1NGSzU1XzVYTjlGTFA0Z20tN1JBTy1VSXF3TWJyWWVHUk8xc21saXRqcUdPdFdEWDdKWlJabHNZU2k1WXdqaUtPRmdGNkM5RWZUZ0NhM1JIRFJLQ0Q2WDZKT1dpV2lGcnFsaGdrbnJsWHVoSWxNdGFPU3h2NmxSbHpibGFjQnZWa2xCX0F0Znc?oc=5,business,
2026-03-11T04:02:00+00:00,US consumer prices likely increased in February ahead of Iran conflict - Reuters,Reuters,US consumer prices likely increased in February ahead of Iran conflict  Reuters,https://news.google.com/rss/articles/CBMirgFBVV95cUxOZ1QyWm01Z2ZsZ0Q1UUNKNFBReEdCT2pCT2hRdVctaDhTLTIwVzhrVlQ0MVluWXBNSTR3YjVJUTFTcUxiWFVGNHU3WVFnM3FKQkFrSENSaTVJNGVRNHVJNWR5Ui1CWWQzSjhtWGszXzJoU1pwYkFRZHV5MDlER1AwYjZzZGR1dHVIZkdkTzhINFhacXkxUU53Ri1jYVlIWTJSQnpDS2I4OERIMW5Sdnc?oc=5,business,
2026-03-11T03:31:00+00:00,Iran tells world to get ready for oil at $200 a barrel as it fires on merchant ships - Reuters,Reuters,Iran tells world to get ready for oil at $200 a barrel as it fires on merchant ships  Reuters,https://news.google.com/rss/articles/CBMiwgFBVV95cUxOemwxVjdIUW9kR3Q1c3p3SlhVT3J0X1pMSUdBYnJSNW1oM0dSUy1fVFVIVkc3QUJ4U0w1LU1vbjlwaTM1TEtBNFJsWkU1YmQwWk5SUVZDZ0szZjF2VVN6VzFlMUYyam9BWVViZ0tFbXgxMWs0SXRnUGFFb1dLSC1GcXBwZ1UwMTdIelp0cllUeUVqc1hDWkU0YUNrVVlPRjYyVnNLOTFQdkR5aGpQSlZKdVp1enNPTFUzYVZ6TFBtYTN6UQ?oc=5,business,
2026-03-11T03:00:00+00:00,Breakingviews - Iran war pushes Indian rupee towards perfect storm - Reuters,Reuters,Breakingviews - Iran war pushes Indian rupee towards perfect storm  Reuters,https://news.google.com/rss/articles/CBMisAFBVV95cUxOdkEzYmRLUFk5SHlMLWxZT1FFazBPaHNrSUV5eVhfeW5iYXczNXFrdWJ3WTE3VG1MZ2o5RTZhbDhSd3FvUkJJWkJ2OUVPekVhN0I1XzNrU1R0VFhEUFM2Rmc3amVWODd4WHNiSVUyR042SDFWNTJ1V0k5NDM1SE5oS1h2aDEzLW9HRURvdUd5ZVdqNnQzanVidVh5bXdsUDl0R0d1NE16bWJaelZBallBVQ?oc=5,business,
2026-03-11T01:50:00+00:00,US State Department says US diplomatic facility was targeted in Iraq - Reuters,Reuters,US State Department says US diplomatic facility was targeted in Iraq  Reuters,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQblZSVTJUd2hnNUlfVnZHNGZOWVhiVWgzbnlROENCZ19VNTNEd3pjTHhCU1hRNEdhaXJZRndRc2xVdEhIYUR3WHM4Q19pZkYyWDQycE42SnJtOUNYOEZOWWJRQ0FoUVQ3TnF3M014U082RzdXVzM4OGlPN3pvS3hNTWtUcmVldi1CN1RFYkVEWi05Qm5fVUYxbW10eFQzV1BUX2NlbEhhcVg2R1JVMGpDeERJdVlqLTlHR1ZMTkt2NU0?oc=5,business,
